ID,W_L,W_R,E_d_sh,N_t_sh,N_t_d,mu_e
879551fa-6402-4990-abfe-b8724f559e2c,4.209959679096937,4.482875214423984,4.44923469349742,1.2257503695472266e+23,1.7981601826868196e+20,1.0124848764992351e-07
d2956845-22d3-4ef9-9015-0ced5c4a34f3,4.368314586114138,4.215588009729982,4.333072248511017,2.714552947654331e+22,1.3264245258522838e+21,1.1763112451292299e-08
1c624ee8-edea-42bc-bfe8-646b2c36b24b,4.468735022004694,4.395112803764642,4.380414109267295,6.023101571405363e+23,3.444209971770349e+21,4.421084386734824e-08
f12f17d3-fa6b-4b9f-a8ae-adf97f275207,4.315490769222379,4.305840736348182,4.239369029030204,5.5241453587354675e+22,6.926221856774792e+20,5.148007417857912e-07
6cb7d18f-083d-4427-b7d2-909fcfec60bb,4.319306266587228,4.492844074219465,4.335737525839359,1.474737603716722e+22,1.4531634352799736e+21,9.96968257581842e-07
dd287cd4-e798-436e-87f8-f137cb98b382,4.464923898875713,4.206786552350969,4.479067429136485,2.1019766400689493e+23,2.938698454543097e+20,8.411663924422048e-08
99a00b01-7a03-4101-9faa-6e9194b7cfff,4.360416055843234,4.405044971499592,4.2339172264002265,9.491685534517836e+22,7.622106352834436e+20,2.278093974708937e-08
3056b56c-afb8-4842-bd0d-8141903e22c8,4.217853718902916,4.297075827978552,4.3533797940053045,3.265756844329436e+23,5.603662417937349e+21,1.9264101309658212e-07
ee1ac683-fdd7-4888-b091-f31ab07ce3bc,4.255876108445228,4.352865128125996,4.442480115201325,9.456219945153663e+23,5.74200566188122e+21,5.329828702941666e-07
8988398d-9279-4975-8bac-7eadf9575e89,4.397392455954105,4.348094231262803,4.3072752487100665,3.174745126338719e+22,4.0687391096628825e+20,4.588859039029836e-08
921f1aab-7466-4564-a062-84c719697b65,4.427947504911572,4.450112483091653,4.389901649672538,1.4432919935671462e+23,1.0948499099192099e+20,1.3116651858777662e-08
14baf711-047a-4796-90d4-e9d0456f3fd8,4.281283882074058,4.248356723506004,4.26231404138729,2.0799704388554078e+22,2.1340935878083394e+21,1.1267765548769728e-07
e596d3cb-3bee-4be2-ac05-d6707a41caf9,4.306553308200091,4.406288301665336,4.40396858079359,4.951972141461106e+22,2.3547765008771393e+20,3.101999227804738e-07
d716c73b-f0aa-4b7a-9ab8-2b1d9bd19398,4.459221064299345,4.289236840792,4.280697271246463,6.069273345141125e+23,1.0128857982997394e+21,2.706341798299602e-08
258e529d-bb21-4c7a-bc19-1e03902dc9f4,4.415338234975934,4.470796388760209,4.4245388802327215,2.390043655289607e+22,3.9058621501965546e+21,7.104098723445325e-08
085a1845-bd69-4222-8d09-0ccbf6a96d79,4.256387377437204,4.231906549539417,4.292634906377644,1.2574584219560103e+23,6.107575417502929e+20,6.184056815436164e-07
2859ffeb-d528-464c-903f-4aff124dad9a,4.219392667897046,4.438611527346074,4.252346078101545,2.4393777480541906e+23,5.088772000931199e+20,1.6620605217576927e-07
fc310029-721c-4faa-afc6-cd7d17f255d0,4.377334157098085,4.265273450408131,4.367492350842804,1.2693316867124835e+22,8.255851407015906e+21,1.4730773281980848e-08
41373568-792f-4486-bebb-b3b54870bede,4.497225139383227,4.383405188005417,4.321174543630332,4.964948341245751e+23,3.068404045604306e+21,4.081121144324916e-08
d577577d-7f4e-4a12-b963-92ff61464c46,4.343548013828695,4.3133019737899305,4.461203558165581,6.2362619687689114e+22,1.3693321641895807e+20,3.62522356241043e-07
87b6475f-1f16-47f4-9bd8-bfc67996aa39,4.334931563213468,4.3700253836810585,4.269699724577367,1.7580920750289975e+23,4.776496188505633e+21,1.641990310040446e-08
7302e17a-7d6f-4754-95a1-b2ed8324d051,4.487088341172784,4.327994522731752,4.413030091822147,1.895727506447392e+22,8.941120854502716e+20,1.386171359951817e-07
60a10781-29f1-4772-99db-419c0c85cda0,4.385199914406985,4.432079868111759,4.297855589464307,8.637996534652975e+23,2.49380495005555e+20,3.7519827637518066e-07
ed5f4bc9-0913-400b-9e69-40737afe3e16,4.230280237644911,4.268137385509909,4.41731868494302,3.858512620556019e+22,1.7123495742683234e+21,3.174562062331549e-08
42d44f87-424c-4075-989b-29e09b3caa5f,4.267111436370761,4.474821756687016,4.376490416303277,8.373404722443709e+22,1.8773179282663405e+21,2.8009842545314306e-08
ce7b8f73-c24d-4fb2-84d6-cbbd1f6b2bd9,4.423370071314276,4.226577520743013,4.241285023875534,3.850448436517454e+23,1.2445567173736058e+20,2.4129263640222126e-07
