ID,W_L,W_R,E_d_sh,N_t_sh,N_t_d,mu_e
e884c93f-b17c-4b26-80a6-24ef06991866,4.342344947531819,4.397684556618333,4.447239416390658,1.053945137970195e+23,2.0980131678287306e+21,2.1303995157443574e-08
2dda5f93-66c5-4849-a552-06333979d3d4,4.498429337795824,4.299163369741291,4.302639618627727,3.0625794702560465e+22,1.1161072847840376e+20,1.902018472387585e-07
4084e772-898b-4c00-ad00-68e3b926e200,4.373849708866328,4.499619412142783,4.386536044813693,6.78218987100532e+23,4.0000381092282833e+20,8.67616819372042e-07
21add5a7-54b4-4983-9559-4de7fce0567f,4.222875954955817,4.204113361425698,4.26580331735313,4.759384161763076e+22,5.853362696036861e+21,7.728673889410979e-08
6141386e-c57d-4ae6-a05d-fb6cba0bbdce,4.259871805552393,4.447439566534013,4.3390979880467055,6.927286121464467e+22,5.315739911035074e+21,1.172708899369454e-08
23e488b0-ea4a-4da8-9532-49bb099afdcb,4.411854927800595,4.255131762474775,4.475572764500976,4.805848264054394e+23,8.052472125803704e+20,1.026012788789398e-07
47dfcd7d-b67e-4cf5-9214-9df04bdface6,4.460424114950001,4.354952963255346,4.229152532666921,1.0571165438916533e+22,2.787766023696347e+20,5.120629897725559e-07
ee533264-bec6-43ba-b9c5-a97fd06db6d5,4.305349094141275,4.340733538661152,4.358010285310447,3.149383118433595e+23,1.535179458481639e+21,4.490166828939704e-08
06da373c-9059-4877-a5be-6d4c48a90ff0,4.2824228625744585,4.464094303641469,4.247841616384685,4.1879507701594345e+23,1.3928750314049162e+20,6.877936731584945e-08
2f92987a-02f3-42b7-ac63-821419fdd5ce,4.426807394530624,4.234506507776678,4.371875007897615,7.958291347536898e+22,3.0099764537548493e+21,5.885226715529278e-07
5d8efaca-bebd-4c2d-b2c1-495773323d9f,4.400940987747163,4.413575463742018,4.32479498796165,2.020935933243231e+23,8.397683250004622e+21,2.794788325695994e-07
ddbcdac1-22fa-4be0-aeaa-b4b81560b59e,4.252328731119633,4.287222531717271,4.4574613091722135,1.6492411402995536e+22,4.991938964102311e+20,2.396793055571921e-08
86cae050-881f-4ed5-8174-68f5a0964702,4.214305202756077,4.381390604563057,4.400351178273559,2.012613370227038e+22,6.438358741275446e+20,3.777525795240997e-08
c2b6e728-65ea-42ad-aefc-34de680d20a9,4.363963448815047,4.320589434821159,4.284442808069288,1.6019789181767163e+23,3.697128905543048e+21,3.181811665221978e-07
4c6f23a2-1b9a-48f8-b1a3-1db24b916087,4.463784938491881,4.441211192216724,4.429046633653343,4.095615245447778e+22,1.0677291341520735e+21,1.653166591821004e-07
c2c373cc-df28-470b-9bb0-af9e12e30e5f,4.320446397084743,4.258571643009782,4.288255287259817,7.872509858305274e+23,2.2289642179332882e+20,1.3893356331452125e-08
40ed500a-4e49-494d-a054-b79012e6fdb2,4.314277969859541,4.371453861985356,4.254350196365267,2.7463547887469138e+23,4.5206096286415795e+21,2.666586084865392e-08
2be88bf4-fe42-44ca-b5ee-d58d8ec4ea9b,4.469948942307383,4.329349758289754,4.397933868374675,1.0936917367114865e+22,9.468827749862335e+20,3.117265906404853e-07
b5d917a7-ab02-4931-ab2c-60b5da384caf,4.364839864242822,4.431237756460905,4.315045626591891,4.2672797002811956e+23,2.7376649114069516e+20,6.106816418706875e-07
09a56801-09c3-48cc-8d2f-fdf5cdb999a9,4.213433237560094,4.267368516605347,4.434762241858989,7.0390778043997975e+22,1.5632769587404045e+21,7.122894464604987e-08
0907f2a5-ae67-47d7-b0c2-2a7e6d85384b,4.251438603457063,4.474051895923912,4.361330714356154,4.3192466095901155e+22,1.9881001773715512e+21,1.4416528306333879e-08
dd48ce84-9aa4-410a-9ce8-6d9b17af49fe,4.401835860684514,4.225734418351204,4.225872021038085,7.17251309655303e+23,1.1778108765772564e+20,1.7120368398859827e-07
36a0e72c-5fbe-4336-be6b-f4ee8bc6e84c,4.432952948659659,4.42356974920258,4.471299933735281,2.8301554907386787e+22,3.2823462581673243e+20,3.539985698306542e-07
cd836625-177f-419e-b68e-7df6ce317102,4.276272607874126,4.278413892164827,4.343458343651146,1.0946726521795815e+23,7.133199433821726e+21,4.21337778304588e-08
ead6c0a3-17d5-4343-8cfd-cb10b2ce1bb2,4.310917597822845,4.457383144274354,4.452600950207562,8.259726148900977e+23,6.556076618616051e+20,8.620412229321573e-08
ee83f438-ed12-4dec-af9c-da1dae570831,4.454850946459919,4.246346221771091,4.329583684448153,3.7549306814620817e+22,3.630746215851296e+21,9.65283562653203e-07
b5fd7fba-a7bd-412d-87ec-f606edf3e931,4.410406060237437,4.3649332341738045,4.3756555199809375,1.711437695332722e+23,1.2555554206699508e+21,1.9697500787950623e-07
c8868656-18d8-426c-ab5e-82c7c1e02ee4,4.261325454153121,4.331911447830498,4.244005310963839,1.8122654568477513e+22,1.8955224316966548e+20,2.210622869852615e-08
a6e4dfbe-569d-4f20-a578-197040fcd1bc,4.224347767140716,4.387752101104707,4.301248331386596,1.6588923438140834e+22,1.697398261120931e+20,4.650084450309583e-08
06058d8f-3cfc-4ea9-8b8b-320699d6820a,4.3723823826760055,4.307928561419248,4.416140618454666,1.8086109147612104e+23,2.4699677911052724e+21,5.313430747733954e-07
